mean_int_reward,total_time,total timesteps,num_episodes,ep_rew_mean,entropy_loss,total_loss,policy_gradient_loss,value_loss,intrinsic_loss
1.1922287e-17,767.0798983573914,708608,3600,938.08,0.12784280255436897,2.897762758414671,-0.0014271349229882683,2.8991898451931775,9.628896374680451e-08
1.1106516e-17,768.138072013855,709632,3601,938.08,0.13662547431886196,6.584684997283328,-0.005992606541836018,6.590677101165056,1.005320216518335e-06
1.7812871e-17,769.2730402946472,710656,3602,938.08,0.1467251405119896,4.509709898148026,0.00010181035719198392,4.509607673622668,8.283363337469041e-07
8.661443e-18,770.4279525279999,711680,3602,938.08,0.14696353673934937,4.04620301405256,0.0028121075932216874,4.043389732250944,2.348416789810237e-06
1.4192523e-17,771.4791431427002,712704,3604,938.08,0.1344724390655756,0.08053622128206886,0.00014197942657614266,0.08039397146785632,5.407752727837334e-07
1.138648e-17,772.4794723987579,713728,3605,938.08,0.1131006758660078,8.306083876927907,-0.00013385067743136234,8.306217620149255,2.1491217178093436e-07
2.1123994e-17,773.5605835914612,714752,3606,938.08,0.10126201249659061,4.222535269726965,4.457401896999921e-05,4.222488623578101,4.14425978645383e-06
1.489063e-17,774.7115066051483,715776,3606,938.08,0.10841973312199116,4.21602520840519,-0.0033331860095304213,4.219354221131653,8.346566135575273e-06
1.0129846e-16,775.7597069740295,716800,3608,938.08,0.10750200785696507,0.05716440225302825,-0.00427849360666479,0.06144266179762781,4.6812413045937973e-07
9.693492e-18,776.7909488677979,717824,3609,938.08,0.09666657075285912,8.675675680708277,0.0017771881597191447,8.673895789775997,5.405545119296917e-06
3.2639164e-17,777.8371441364288,718848,3610,937.72,0.09804376773536205,4.295370030760189,0.002106359915664033,4.293262341292575,2.6591038997381133e-06
4.801003e-17,778.9581587314606,719872,3610,937.72,0.10305576026439667,4.074345172819116,-0.0013475925283461306,4.07569050200982,4.526675283500481e-06
2.294066e-16,780.152307510376,720896,3613,932.78,0.08131837472319603,0.018139178981288813,0.0027860519321557045,0.01535302431875607,2.0546075407690267e-07
7.653807e-17,781.2573533058167,721920,3614,932.78,0.05415043793618679,12.771315137915344,-0.0013518365560132785,12.772666547447443,8.540478271257257e-07
3.4059417e-16,782.3847255706787,722944,3616,921.28,0.04707425832748413,4.394818985941278,-0.0014194000743333207,4.396237677778117,1.41647498619335e-06
2.2255528e-17,783.5954897403717,723968,3617,921.28,0.03337877616286278,8.728808403996657,-0.0012194166329615647,8.730027033016086,1.575227068784102e-06
3.2665412e-17,784.6905176639557,724992,3618,921.28,0.05095987766981125,4.098366768923706,0.0018413577225613682,4.096525339293294,1.4381570229149432e-07
2.703349e-16,785.8713622093201,726016,3619,910.04,0.05720347352325916,4.0191979569955505,-0.0004964989574450503,4.01969443669077,3.852445129570725e-08
9.773344e-17,786.9823932647705,727040,3621,910.04,0.05062932148575783,4.228059579469585,-0.0024468811066799276,4.230506434105337,5.2941856371058194e-08
3.371737e-16,788.0685381889343,728064,3621,910.04,0.06201833672821522,8.801666440033369,5.487643930712728e-05,8.801611543633044,3.9922036093598123e-08
9.1791306e-17,789.2124803066254,729088,3622,910.04,0.07445665821433067,0.0935470242112357,0.00017700580090450953,0.09337000420782715,2.840500810952218e-08
1.9631429e-16,790.295539855957,730112,3623,910.04,0.08412038162350655,4.031696572505567,-0.0027103376012422072,4.034406892838888,3.453584156154488e-08
8.368076e-18,791.4255204200745,731136,3625,910.04,0.07072806917130947,4.388738681006268,-0.00013869496198841056,4.388876729412004,1.2931125052406678e-06
1.0828615e-17,792.5326087474823,732160,3625,910.04,0.06336984783411026,9.272897698571107,-0.0018817518273784109,9.27477855514735,1.7905022694497674e-06
7.494433e-18,793.5558791160583,733184,3626,924.06,0.06803805194795132,0.10493133188912998,-0.0012192542700036409,0.10615044413134456,2.8405557811472804e-07
2.0696762e-16,794.5741522312164,734208,3627,924.06,0.08256424404680729,4.5054712146701235,-0.00032580454696695845,4.505796983838081,7.075801844447227e-08
1.5016282e-16,795.589439868927,735232,3629,940.78,0.09741635620594025,4.367355992198275,0.011485725103357571,4.35587024060078,5.298827607247425e-08
1.2413524e-17,796.6695530414581,736256,3629,940.78,0.08466951921582222,8.693950380991412,-0.002933037449426138,8.696883399505168,3.7871338148809386e-08
2.468264e-16,797.7436373233795,737280,3630,953.4,0.0790309701114893,0.014590898265465961,-0.0010848609550093988,0.015675750117225107,1.820650050859962e-08
8.803778e-18,798.910519361496,738304,3631,958.5,0.06817811727523804,4.244230223597615,-0.0022337725821017854,4.24646398355253,2.5254372024163807e-08
1.17102255e-17,800.125682592392,739328,3633,958.5,0.056720105931162834,4.691761575494677,-0.00317332987210535,4.694934895611368,1.9510830354119157e-08
1.5086952e-17,801.2780518531799,740352,3633,958.5,0.049306685104966164,8.564328692429285,0.012655226421005996,8.551673455163836,2.1688882953507793e-08
2.0572425e-17,802.332722902298,741376,3634,958.5,0.06235199794173241,0.03935310193606382,0.0005446317244533896,0.03880846383981407,1.2743592729680397e-08
1.099523e-17,803.5205955505371,742400,3635,958.5,0.07731876336038113,4.67070919632654,-0.004853686517842014,4.675562853866722,5.795531985569591e-08
7.714252e-17,804.673467874527,743424,3637,958.5,0.08117703534662724,5.691316279307774,0.0028174718001608883,5.688498801435344,1.2144540421921146e-08
3.6172115e-17,805.7975101470947,744448,3637,958.5,0.08074103482067585,9.728187296999149,-0.0007757830652298475,9.728963032597676,9.493340663579986e-08
3.2246177e-17,806.8616712093353,745472,3638,958.5,0.08505198173224926,0.058006565928181986,-0.005334016197132359,0.06334055331535637,5.761991593578042e-08
2.0947902e-17,807.9168012142181,746496,3639,958.5,0.0795085709542036,4.977876759668131,-0.001518878958909631,4.979395627509803,2.2234476870774955e-08
6.903029e-17,809.016907453537,747520,3641,958.5,0.07158638909459114,4.7973367861994625,0.00035201570476570045,4.796984307235107,9.265191784485483e-07
1.093979e-17,810.120911359787,748544,3641,958.5,0.0607658326625824,8.655352220618951,0.004688727063510921,8.650662946980447,1.093149988529163e-06
2.8720776e-17,811.3107776641846,749568,3642,958.5,0.05285020358860493,0.026772651336386625,-0.003154843693934869,0.029927322728326544,3.44603989899106e-07
1.1837839e-16,812.3579804897308,750592,3644,958.5,0.0676972083747387,4.313644173771402,0.0016828192631407964,4.311960764141986,1.1807325500101662e-06
1.3140295e-16,813.4360530376434,751616,3645,958.5,0.08776123262941837,9.442715525532904,-0.0032341984018583623,9.445949212647974,1.0225735740387876e-06
8.695626e-18,814.5182058811188,752640,3646,958.5,0.09604645520448685,4.517284700872058,-0.0009273469096434414,4.518211846705526,4.0215235092011525e-07
4.7323665e-17,815.5145447254181,753664,3646,958.5,0.09070385433733463,4.94987125200127,-0.003331162542177315,4.953202152624726,5.238374433669257e-07
6.770076e-17,816.5647387504578,754688,3648,958.5,0.09393754974007607,0.07334465865338706,0.0017982963154753644,0.07154634187463671,4.092654998233414e-08
3.448432e-17,817.7196519374847,755712,3649,958.5,0.10000414401292801,7.489706342421461,-0.0012958893185334747,7.49100221763365,2.821268840075275e-08
2.6552724e-17,818.8236560821533,756736,3650,958.5,0.09785172529518604,5.227478307676254,-0.0006185922890639335,5.228096888982691,2.1965253657607597e-08
3.5095758e-17,819.9397196769714,757760,3651,958.5,0.08607987314462662,4.812059428624888,-5.584572579307853e-05,4.8121152685489506,1.160346209394536e-08
6.2341684e-17,820.978896856308,758784,3652,958.5,0.07426483370363712,5.0621136623502485,-0.006689804552630752,5.068803437286988,5.9231782575941416e-08
4.80295e-17,822.0261447429657,759808,3653,958.5,0.06694216839969158,5.092978415135386,0.0014447897098452869,5.091533353261184,5.443287124928808e-07
3.0493808e-16,823.1291496753693,760832,3654,958.5,0.07514560595154762,4.753306250296646,-0.001145380301240172,4.754448835854419,5.589486935742016e-06
7.646555e-17,824.2780809402466,761856,3655,958.5,0.08567751571536064,5.014775879714228,-0.0002901807304835648,5.0150628230767325,6.474735958494904e-06
8.123383e-18,825.4419705867767,762880,3656,958.5,0.07396765612065792,4.867536659806016,0.0008775456504623932,4.866658878047019,4.72217068447911e-07
1.2555376e-16,826.6078555583954,763904,3657,958.5,0.0502034779638052,5.098267484213119,-0.006558305618977628,5.104825602145866,3.753724633348554e-07
4.1542076e-17,827.6391451358795,764928,3658,958.5,0.02849927544593811,0.21144609116376334,-0.0064058725012196265,0.21785166440531611,5.985193336499606e-07
1.4775772e-17,828.7524013519287,765952,3659,958.5,0.016775596886873245,5.413299700129677,-0.0029017415265625056,5.416174212470651,5.44583711779012e-05
2.2828597e-16,829.9818177223206,766976,3661,958.86,0.010486075654625893,5.958254836103504,0.002705168290729125,5.955549509963021,3.156995079245384e-07
2.0354568e-16,831.1277546882629,768000,3661,958.86,0.02644120343029499,10.749425097421858,-0.007997931373900029,10.757423002272844,5.3045828285469554e-08
1.593878e-16,832.1879231929779,769024,3664,949.18,0.03544805757701397,0.06600946387810899,0.0046009123855619396,0.061408522247802466,5.848948919640051e-08
5.447997e-18,833.272999048233,770048,3673,832.18,0.024476658552885056,17.95182128037254,0.03278958109908822,17.91903019323945,3.0120679992418076e-06
4.2525533e-18,834.3162109851837,771072,3687,581.08,0.02529914677143097,43.31389089486961,0.023443864380073943,43.29044687747955,3.0601995759660383e-07
9.565037e-19,835.4791038036346,772096,3691,508.38,0.03434119559824467,54.66415883890057,0.011045360547458014,54.65311345458031,4.7545610171173536e-08
2.4003874e-18,836.5825002193451,773120,3693,472.88,0.03168298117816448,14.712920126056428,0.011593465569804437,14.70132665336132,1.425060847798365e-08
5.2276036e-18,837.6824357509613,774144,3697,430.78,0.03609880991280079,7.193875218527602,0.00016598616574977514,7.1937092281877995,8.348106109168363e-09
5.7746326e-17,838.8762154579163,775168,3706,277.2,0.043458493426442146,13.312094881914408,0.006620765162591452,13.305474113672972,6.157691096603246e-09
7.266843e-16,839.934338092804,776192,3718,155.22,0.05529831908643246,26.50429944444181,0.0026013811665943944,26.501698061823845,2.9027393804587076e-09
2.5926152e-18,841.2129199504852,777216,3727,138.24,0.07300212234258652,26.779573152858774,0.008501135632815232,26.771072015166283,4.119355660400781e-09
7.821103e-18,842.4706072807312,778240,3730,147.6,0.07607536762952805,19.985147041383964,0.0062419875368634956,19.97890505194664,3.800924384261828e-09
2.0967025e-17,843.583633184433,779264,3732,158.02,0.07751670479774475,5.419608836172452,0.0042986246961731495,5.415310205891728,1.116910251786063e-08
6.7859313e-18,844.7465240955353,780288,3734,164.72,0.07314228639006615,2.8777054294188886,0.006874175892077396,2.87083124788478,1.1284061865457495e-08
1.9751884e-17,845.8545181751251,781312,3736,181.0,0.06935838423669338,3.1624724020931563,-0.008121191953967183,3.170593587681651,1.2730944833061475e-08
2.2175071e-16,847.0563068389893,782336,3738,207.64,0.07012861408293247,2.1739753477804196,0.004189480176822422,2.169785860925913,1.3355369019030228e-08
8.5971515e-17,848.0985219478607,783360,3738,207.64,0.07391357608139515,2.2379243071592594,0.002649441097274,2.235274861799553,8.524865140191462e-09
3.3573747e-16,849.1207890510559,784384,3739,214.5,0.08974534273147583,0.2912181965905392,-0.0006337891596234408,0.29185198224149644,7.017332426945133e-09
1.3601038e-17,850.2109253406525,785408,3742,251.08,0.1038630548864603,2.1691908947556104,-0.002883956950391892,2.1720748469233513,9.565301453684505e-09
2.7728805e-17,851.3288898468018,786432,3743,268.7,0.1250199619680643,6.373610170618387,0.002051981335452921,6.3715581791475415,2.0270784821529997e-08
1.715027e-16,852.4379260540009,787456,3744,274.84,0.12834780290722847,2.5578229212712476,0.003169799280101934,2.554653118364513,7.253264627804512e-09
2.0627545e-17,853.5011298656464,788480,3744,274.84,0.1339826788753271,2.1240678205005037,-0.005459300184915581,2.129527118988335,3.3941677194532227e-09
1.5794139e-17,854.4435667991638,789504,3746,288.6,0.12842550687491894,0.16569297716376963,0.0008155298927016114,0.16487743018660694,3.416892212226852e-08
2.3866533e-17,855.565616607666,790528,3747,305.36,0.12705149687826633,4.666746721922806,0.001646720792103597,4.665099997539073,7.183258207005272e-09
3.6616093e-18,856.6995384693146,791552,3748,323.54,0.1252874042838812,2.6066070186601404,-0.0035568703846646133,2.610163885867223,6.355164137994418e-09
2.598856e-16,857.8454763889313,792576,3749,336.6,0.11823144927620888,2.968099765877544,-0.004175264833719209,2.972275024978444,1.1465638619090335e-08
1.8711974e-17,858.9475793838501,793600,3751,365.0,0.10699664987623692,1.5927799151803832,0.010456667746004823,1.5823229420930147,6.106827273866244e-07
7.648492e-18,860.0685837268829,794624,3752,367.66,0.09886639937758446,6.389951584111842,0.0011067909979875596,6.3888405920006335,8.402226443937622e-06
6.620956e-18,861.1526389122009,795648,3754,389.16,0.09588844515383244,2.836847293948068,-0.00031811240661402376,2.8371650939807296,6.247479047427618e-07
5.816275e-18,862.2666621208191,796672,3756,417.12,0.08824839070439339,6.605834761733206,-0.010882183733253748,6.616716826334596,2.3826372841373455e-07
8.26495e-18,863.326828956604,797696,3756,417.12,0.07897723466157913,6.174805815672002,-0.004778818225352239,6.179584409110248,4.4957421130309427e-07
1.4348321e-17,864.390300989151,798720,3756,417.12,0.07313918136060238,0.28898167727189783,-0.0007986439646788289,0.2897803010419011,4.038935096095653e-08
8.431488e-18,865.3997144699097,799744,3758,453.5,0.062218375504016876,0.24006322239588895,-0.002986370470022782,0.24304958118591458,2.33599943832985e-08
1.1655512e-17,866.495090007782,800768,3760,488.22,0.05795164778828621,5.832792793621761,0.0009419132003591422,5.831850858870894,4.310101492377427e-08
9.991111e-18,867.6041212081909,801792,3760,488.22,0.05294679291546345,6.350065193440612,-0.0034287181995731383,6.353493899106979,2.5066410960783436e-08
6.4167974e-18,868.6832373142242,802816,3760,488.22,0.05166147090494633,0.09291715057197056,0.0001722267432831717,0.09274492092663422,5.804106334439396e-09
7.239547e-18,869.8032448291779,803840,3762,526.68,0.07137945480644703,0.07889418590415506,0.0007562210771909913,0.07813795920810662,1.1237714894057893e-08
1.2748759e-17,870.8743367195129,804864,3764,563.32,0.08446638844907284,5.010757691876471,-0.006188728155915788,5.0169464141945355,1.1675703077973498e-08
5.3614328e-18,871.9898617267609,805888,3764,563.32,0.08444934152066708,5.966741949006832,0.0004684528299286444,5.9662734773010015,3.775180408213674e-08
4.0056205e-18,873.0597639083862,806912,3765,581.2,0.07707677595317364,0.07302759397733469,-0.006100969742543539,0.07912856215261854,3.1345193576143293e-09
4.442876e-18,874.0760481357574,807936,3766,596.92,0.0757383480668068,3.1766384484964774,0.0033589816093705237,3.173279464710504,4.3532058886450176e-09
8.684209e-18,875.1382563114166,808960,3768,634.32,0.07664009556174278,3.010898072354896,-0.005826153704716948,3.016724223154597,5.81003101532418e-09
3.2011364e-18,876.1714487075806,809984,3768,634.32,0.06916886940598488,3.1022749453432494,1.2379800660932382e-05,3.1022623616736382,4.077379007726145e-07
3.4742256e-18,877.3084108829498,811008,3769,650.18,0.06166238710284233,0.05342282206628374,-0.0004797753624660852,0.05390257586259395,4.313231175001597e-08
1.0894364e-17,878.4613299369812,812032,3771,687.98,0.04442497156560421,3.1189372041076333,0.0028468612997716537,3.1160898422822356,1.001051252114138e-06
3.919554e-18,879.5783448219299,813056,3772,704.02,0.039955517277121544,5.925643481404638,-0.000646025327214059,5.9262883039191365,2.4056254322446513e-06
4.2860752e-18,880.7163498401642,814080,3773,707.36,0.049756625667214394,2.935423195438827,-0.0011016617973585584,2.9365248390240595,3.6424252572442306e-08
3.709278e-18,881.8123750686646,815104,3774,726.84,0.0506763830780983,2.6373076792646617,-0.0066590091193382776,2.6439666354563087,1.0585538250118542e-07
6.725684e-18,882.8626143932343,816128,3776,763.22,0.03970901109278202,3.3389872857410197,-0.0008470060837255686,3.339834283804521,1.6040448268250795e-08
4.702387e-18,883.8609013557434,817152,3776,763.22,0.02201548032462597,6.349335764009498,-0.0034613147874599463,6.352797065861523,2.587086997407617e-08
5.882027e-18,884.991925239563,818176,3777,782.68,0.011830072849988937,0.02156885883559682,-0.00046215230403555266,0.022031008746125735,4.787013275359131e-09
8.10912e-18,886.1428499221802,819200,3778,799.22,0.007704129442572594,3.047974593767735,0.003041833239979028,3.0449327538372017,1.338110857534991e-08
5.2325063e-18,887.227950334549,820224,3780,832.28,0.0067058950662612915,4.023243948037962,0.0036713474789062776,4.019572598976083,3.1659450538609746e-09
1.7500961e-17,888.4067537784576,821248,3782,832.66,0.008725441992282867,5.854123181220087,-0.0008828137362977225,5.855005985125899,1.9660970941581812e-08
9.0677044e-18,889.6623973846436,822272,3783,838.58,0.005475511774420738,5.688114472903812,0.0010542540368251724,5.687060213647783,1.0438407128249283e-08
9.847166e-18,890.9838674068451,823296,3785,855.64,0.007534779608249664,3.4448053902766143,-0.006962731746816873,3.451768120401539,3.243784839693231e-09
6.1535934e-18,892.0253946781158,824320,3785,855.64,0.00016321614384651184,5.982845534536248,-0.00026145735825918137,5.983106965199113,5.3390789792745474e-08
4.108383e-17,893.1855306625366,825344,3787,864.22,-0.002154165878891945,0.06363211312611783,-0.0015371765872973136,0.06516928199562244,1.5435585407064245e-08
2.3072386e-16,894.3164498806,826368,3789,871.22,-0.0006069950759410858,5.795319544747495,0.00018898121422563914,5.795130558079109,1.0908321947111776e-08
2.4750875e-17,895.3629961013794,827392,3789,871.22,0.01826433092355728,5.865599614846247,-0.010208892607177824,5.875808505341411,4.224029020657993e-09
2.4536807e-17,896.4111223220825,828416,3789,871.22,0.03671297989785671,0.039897807259021915,-0.0031683967358350227,0.043066202430054545,3.129604793199181e-09
1.4771264e-17,897.5301320552826,829440,3791,886.44,0.02870974875986576,0.05514982162305611,-0.003526262431730561,0.058676083077443764,1.9546858185878757e-09
1.6599033e-17,898.5833079814911,830464,3793,886.44,0.021153699606657028,8.333081741835075,-0.0021961359345364683,8.33527787681669,1.9058437336974543e-09
1.0267549e-17,899.7053198814392,831488,3793,886.44,0.013266365975141525,7.618258761251269,-0.005369696046458232,7.623628456611186,1.3730828349323154e-09
1.0554821e-17,900.8901536464691,832512,3793,886.44,-0.007892036810517311,0.049380553342441444,-0.002241882603442668,0.051622435537865385,8.160374637307399e-10
6.8186065e-18,901.9762506484985,833536,3795,891.88,-0.024077298119664192,0.027654398278335296,-0.009314267363854305,0.0369686651538359,9.767074033231737e-10
9.017345e-18,903.1162066459656,834560,3797,891.88,-0.03402080945670605,7.591958560997597,-0.0030481873217106615,7.595006747171283,2.296049136409073e-09
5.7911835e-17,904.1376605033875,835584,3797,891.88,-0.0326525941491127,7.608369491144858,0.009476036646307567,7.598892481997609,1.9450018831496108e-06
7.4774335e-17,905.1908464431763,836608,3797,891.88,-0.03080575540661812,0.05507520867555689,0.00013494474106641322,0.054939004068728536,2.5197315238756346e-06
1.3838624e-16,906.2430365085602,837632,3799,895.58,-0.04171350598335266,0.16719223437556885,-0.0018605749298764881,0.16905273124575615,1.5611937831394584e-07
6.265835e-16,907.2992119789124,838656,3802,893.64,-0.048471273854374886,8.710925174494886,-0.005200011292477277,8.71612510457635,1.6242202982574838e-07
4.0944335e-17,908.3623697757721,839680,3802,893.64,-0.037749143317341805,10.057808037665326,-0.0030901022403204727,10.060898044146597,1.9151809826922772e-07
9.415278e-18,909.4604370594025,840704,3802,893.64,-0.030439592897892,0.06585753094567301,-0.0006565684294499181,0.06651406403398141,7.068228302653523e-08
8.1797045e-17,910.5624914169312,841728,3804,909.48,-0.032206347212195396,0.1291998908943806,-0.003903165039402563,0.13310303492471576,4.201813487425543e-08
6.8118088e-18,911.5578329563141,842752,3806,918.1,-0.04217786528170109,6.30110956569173,0.00021812788297422437,6.300891425809823,2.3997867339142775e-08
1.9673428e-16,912.5352268218994,843776,3806,918.1,-0.04291789047420025,7.3000066913119745,-0.003184043564667538,7.3031907277181745,1.4316935893765592e-08
7.133542e-17,913.4968724250793,844800,3807,918.1,-0.03612644039094448,0.038124455667955,-0.00601758132703591,0.044142031722003594,1.0545974621356535e-08
1.3821964e-16,914.6198723316193,845824,3808,918.1,-0.028775911778211594,4.05815642135044,-0.002902748377650889,4.061059165513143,8.429896723380348e-09
1.7149606e-16,915.7179372310638,846848,3810,918.1,-0.027986999601125717,4.249082734931022,-0.002961153765283426,4.252043877961114,2.1470384192756597e-08
2.5303253e-17,916.8020403385162,847872,3810,918.1,-0.02789546549320221,8.004313989959567,0.0027236810290416943,8.001590302214026,1.343299631251238e-08
5.3896855e-16,917.8592147827148,848896,3811,918.1,-0.015157930552959442,0.1377348613836425,-0.0064401655964604395,0.14417502551805228,2.9241013057082488e-09
8.930113e-18,918.8575482368469,849920,3812,918.1,-0.014708323404192924,3.906331037269589,-0.003994446649988213,3.9103254831861705,1.4668135007393085e-09
8.6303095e-18,919.8608646392822,850944,3814,918.1,-0.016129303723573685,2.589588195604601,-0.002839794048022928,2.5924279887694865,1.7662751083773187e-09
1.330221e-18,921.0327346324921,851968,3814,918.1,-0.01196346990764141,7.96939966546601,-0.0027662347525708028,7.972165899351239,1.7346835677958805e-09
3.3974618e-18,922.2115852832794,852992,3816,918.1,-0.011985350400209427,0.2110627373471623,-0.001130416743939826,0.21219314832706004,1.152808422767021e-08
1.8164778e-16,923.2637736797333,854016,3816,918.1,-0.016414793208241463,9.567751547333899,-0.0028415457340788333,9.570592181757092,1.822621769440036e-06
7.56977e-18,924.3189542293549,855040,3818,918.1,-0.026664484292268753,0.1363417423474074,-0.004137582589977486,0.1404792336979881,1.8247879357558006e-07
2.47397e-17,925.3990726470947,856064,3818,918.1,-0.03405049070715904,7.776089698733372,-0.006442288005875664,7.782531843520701,2.864370925309556e-07
4.088833e-18,926.5532948970795,857088,3820,918.1,-0.039044102653861046,0.1262226242041281,-0.003018600544526697,0.1292406648863107,1.1197246882199696e-06
9.106652e-17,927.62908244133,858112,3822,902.0,-0.04101796634495258,8.80204745431519,-0.0024166712984115667,8.804443513974547,4.1223278109847605e-05
5.965796e-17,928.7371366024017,859136,3825,886.3,-0.04216647148132324,11.66383090043184,0.0051179418112723965,11.658711360301822,3.1966374891556626e-06
1.3373904e-17,929.8082122802734,860160,3827,860.54,-0.045571766793727875,14.387498949007506,-0.007516708238847609,14.395015618763864,7.696498177667266e-08
1.5705112e-17,930.961131811142,861184,3831,811.82,-0.050061360001564026,7.538043822774682,-0.0006917107366026872,7.538735507638194,5.174618116637886e-08
2.6123477e-17,932.102082490921,862208,3836,781.14,-0.06473167799413204,17.98307310624564,0.006380510485446347,17.976692588999867,1.3520653853460463e-08
3.3112387e-18,933.227076292038,863232,3840,725.56,-0.07078332453966141,17.59550171156132,0.017946059190220347,17.577555648982525,6.777151628084566e-09
6.6985574e-18,934.2713313102722,864256,3846,634.06,-0.06987355090677738,8.061144334948551,0.001885118741203562,8.059259213507175,5.400344714814875e-09
5.7368754e-17,935.3276517391205,865280,3847,617.96,-0.05321473442018032,9.634204088796832,0.009959606257659934,9.624244462698698,3.968094653382381e-08
5.4034465e-18,936.3588948249817,866304,3850,578.48,-0.04328078590333462,1.7286762660314554,0.0027011641134653368,1.725975097157061,9.521858017336182e-09
2.0767951e-17,937.4380116462708,867328,3851,569.4,-0.031874798238277435,3.3448266494914667,0.002031693999874134,3.3427949538454413,3.2923028348702532e-09
1.8484936e-17,938.5679948329926,868352,3852,578.7,-0.01868271455168724,0.42317651247537313,0.0024436574843126092,0.42073285253718495,4.9077510796621815e-09
1.7871738e-18,939.7029602527618,869376,3852,578.7,-0.013019932433962822,3.4690834165908098,-0.003415266666910521,3.4724986823275685,1.8603025656385719e-09
5.6291254e-18,940.7222385406494,870400,3856,557.58,-0.008911119773983955,0.3042192590227033,-0.007971039391196394,0.3121902975253761,1.7770472411290927e-09
3.822497e-17,941.8362581729889,871424,3857,541.46,0.0021500401198863983,15.931445807770606,0.008108358286778538,15.923337448388338,2.190982671332331e-09
7.8309744e-17,943.0560035705566,872448,3859,528.42,0.008660783991217613,2.168542749736707,0.00042733848302008246,2.168115404434502,1.3638368708684956e-08
5.924832e-18,944.2233717441559,873472,3861,511.44,0.015715934336185455,6.223579367145,0.01521261951987302,6.208366740029305,1.5191643741585548e-08
1.1128861e-18,945.3651497364044,874496,3863,497.72,0.022343622520565987,4.821152889071129,0.0008149566012748249,4.820337927900255,9.139199270633003e-09
1.1356495e-18,946.4502489566803,875520,3863,497.72,0.030471287667751312,4.66332046807536,-0.003040427082922509,4.666360892355442,5.605681727832712e-09
3.7796703e-18,947.5882122516632,876544,3864,497.72,0.045522721484303474,0.1467926209510549,-0.013282153819679466,0.16007477417588234,1.189704008485587e-09
3.9956344e-17,948.7401349544525,877568,3865,497.72,0.059910569339990616,4.106463754781,-0.00044040036672144523,4.106904154876247,5.4294814087405e-10
1.1310376e-15,949.9688460826874,878592,3867,497.72,0.06905017793178558,3.705162944513353,-0.0028266399698268028,3.7079895841889083,5.885427447043651e-10
3.222129e-18,951.1277542114258,879616,3867,497.72,0.07780797407031059,7.525395005617057,0.0008759138746400267,7.52451909147203,5.407742309504471e-10
1.4916555e-17,952.1849267482758,880640,3868,497.72,0.0797865130007267,0.03766047578345688,-0.008255420172415191,0.04591589578194544,3.478532713610538e-10
3.7000024e-17,953.3567335605621,881664,3869,497.72,0.09813139215111732,3.9742542815846766,0.0030502051618389436,3.971204076311551,2.2257457270476178e-10
7.779519e-17,954.3650369644165,882688,3871,513.82,0.10324450209736824,3.8358480391732064,0.00047190002938286277,3.835376139031723,2.2419973386492154e-10
1.0475745e-16,955.4500916004181,883712,3871,513.82,0.09970578923821449,7.915817323226856,-0.0023143389836233013,7.918131662067026,2.8690464110373015e-10
1.10149e-16,956.5492026805878,884736,3872,513.82,0.10854264721274376,0.03875114020833735,-0.008118840471627291,0.04686998054967262,2.6058405270829726e-10
3.6644366e-17,957.6123640537262,885760,3873,526.36,0.1292789727449417,4.249397692793471,-0.0022823417611163048,4.251680034329183,4.5080749268115727e-10
1.038921e-17,958.6964163780212,886784,3875,542.22,0.13469310477375984,4.173304434105377,0.0012402254546904313,4.172064208309166,6.830403777302596e-10
3.2292847e-17,959.7326476573944,887808,3875,542.22,0.1375103909522295,7.801054126558838,0.0017360357464012441,7.799318090546876,5.311203610160881e-10
2.8294532e-18,960.9205219745636,888832,3876,554.88,0.1501102726906538,0.0332405269716704,0.0020591278909617406,0.031181399011984468,1.374483951134542e-10
1.4657925e-17,962.0216491222382,889856,3877,567.98,0.15280039235949516,4.420713356368907,0.000811003075493154,4.41990235276171,1.0634072028980687e-09
2.9932808e-17,963.1107385158539,890880,3879,596.48,0.14967719092965126,4.053374262306548,0.0005027783198796086,4.052871483843774,2.857894379048459e-10
1.6254367e-17,964.2303431034088,891904,3879,596.48,0.12595691345632076,8.169392576411516,-0.0017005632284168416,8.171093138866127,1.5476112800137665e-09
7.956567e-17,965.3812646865845,892928,3880,611.1,0.10395005345344543,0.055217679148610685,-0.001009929539929793,0.05622760840924457,5.585918216692576e-10
7.123666e-18,966.400538444519,893952,3881,628.32,0.09567337296903133,4.599667866742794,0.00280725906090127,4.5968606028473005,9.669184084046961e-09
5.4422125e-19,967.4790065288544,894976,3883,650.74,0.07949239388108253,5.151706206536362,0.003467150438113189,5.148239032947458,4.630158172667931e-08
3.9085624e-18,968.535341501236,896000,3883,650.74,0.07654077559709549,9.6172269183296,-0.0011746059529584077,9.618401492014527,6.453606192675931e-08
3.3430498e-17,969.5802595615387,897024,3885,668.76,0.06701822392642498,0.011891527719206575,-0.008902782350992462,0.020794288531760685,4.307687670370569e-08
7.067491e-17,970.726243019104,898048,3887,688.58,0.059586143121123314,5.739403409074176,-0.01005482515663592,5.749458232487086,3.4874505145700285e-09
5.250006e-16,971.7544867992401,899072,3888,704.68,0.05725266970694065,8.116280289961022,0.004211926885851974,8.112068228423595,2.69303148132255e-07
1.3767948e-17,972.8156139850616,900096,3888,704.68,0.06509573943912983,2.584316830750198,0.0009482999895937617,2.5833681375952438,7.863307208699766e-07
